"","No","HHsize","HH","i"
"4743",743,4,168,5
"4744",744,4,169,5
"4745",745,4,169,5
"4746",746,4,169,5
"4747",747,4,169,5
"4748",748,4,170,5
"4749",749,4,170,5
"4750",750,4,170,5
"4751",751,4,170,5
"4752",752,4,171,5
"4753",753,4,171,5
"4754",754,4,171,5
"4755",755,4,171,5
"4756",756,3,172,5
"4757",757,3,172,5
"4758",758,3,172,5
"4759",759,5,173,5
"4760",760,5,173,5
"4761",761,5,173,5
"4762",762,5,173,5
"4763",763,5,173,5
"4764",764,5,174,5
"4765",765,5,174,5
"4766",766,5,174,5
"4767",767,5,174,5
"4768",768,5,174,5
"4769",769,3,175,5
"4770",770,3,175,5
"4771",771,3,175,5
"4772",772,5,176,5
"4773",773,5,176,5
"4774",774,5,176,5
"4775",775,5,176,5
"4776",776,5,176,5
"4777",777,4,177,5
"4778",778,4,177,5
"4779",779,4,177,5
"4780",780,4,177,5
"4781",781,3,178,5
"4782",782,3,178,5
"4783",783,3,178,5
"4784",784,6,179,5
"4785",785,6,179,5
"4786",786,6,179,5
"4787",787,6,179,5
"4788",788,6,179,5
"4789",789,6,179,5
"4790",790,5,180,5
"4791",791,5,180,5
"4792",792,5,180,5
"4793",793,5,180,5
"4794",794,5,180,5
"4795",795,3,181,5
"4796",796,3,181,5
"4797",797,3,181,5
"4798",798,5,182,5
"4799",799,5,182,5
"4800",800,5,182,5
"4801",801,5,182,5
"4802",802,5,182,5
"4803",803,3,183,5
"4804",804,3,183,5
"4805",805,3,183,5
"4806",806,4,184,5
"4807",807,4,184,5
"4808",808,4,184,5
"4809",809,4,184,5
"4810",810,5,185,5
"4811",811,5,185,5
"4812",812,5,185,5
"4813",813,5,185,5
"4814",814,5,185,5
"4815",815,6,186,5
"4816",816,6,186,5
"4817",817,6,186,5
"4818",818,6,186,5
"4819",819,6,186,5
"4820",820,6,186,5
"4821",821,4,187,5
"4822",822,4,187,5
"4823",823,4,187,5
"4824",824,4,187,5
"4825",825,4,188,5
"4826",826,4,188,5
"4827",827,4,188,5
"4828",828,4,188,5
"4829",829,5,189,5
"4830",830,5,189,5
"4831",831,5,189,5
"4832",832,5,189,5
"4833",833,5,189,5
"4834",834,5,190,5
"4835",835,5,190,5
"4836",836,5,190,5
"4837",837,5,190,5
"4838",838,5,190,5
"4839",839,6,191,5
"4840",840,6,191,5
"4841",841,6,191,5
"4842",842,6,191,5
"4843",843,6,191,5
"4844",844,6,191,5
"4845",845,3,192,5
"4846",846,3,192,5
"4847",847,3,192,5
"4848",848,4,193,5
"4849",849,4,193,5
"4850",850,4,193,5
"4851",851,4,193,5
"4852",852,6,194,5
"4853",853,6,194,5
"4854",854,6,194,5
"4855",855,6,194,5
"4856",856,6,194,5
"4857",857,6,194,5
"4858",858,4,195,5
"4859",859,4,195,5
"4860",860,4,195,5
"4861",861,4,195,5
"4862",862,3,196,5
"4863",863,3,196,5
"4864",864,3,196,5
"4865",865,4,197,5
"4866",866,4,197,5
"4867",867,4,197,5
"4868",868,4,197,5
"4869",869,6,198,5
"4870",870,6,198,5
"4871",871,6,198,5
"4872",872,6,198,5
"4873",873,6,198,5
"4874",874,6,198,5
"4875",875,4,199,5
"4876",876,4,199,5
"4877",877,4,199,5
"4878",878,4,199,5
"4879",879,6,200,5
"4880",880,6,200,5
"4881",881,6,200,5
"4882",882,6,200,5
"4883",883,6,200,5
"4884",884,6,200,5
"4885",885,4,201,5
"4886",886,4,201,5
"4887",887,4,201,5
"4888",888,4,201,5
"4889",889,6,202,5
"4890",890,6,202,5
"4891",891,6,202,5
"4892",892,6,202,5
"4893",893,6,202,5
"4894",894,6,202,5
"4895",895,3,203,5
"4896",896,3,203,5
"4897",897,3,203,5
"4898",898,6,204,5
"4899",899,6,204,5
"4900",900,6,204,5
"4901",901,6,204,5
"4902",902,6,204,5
"4903",903,6,204,5
"4904",904,6,205,5
"4905",905,6,205,5
"4906",906,6,205,5
"4907",907,6,205,5
"4908",908,6,205,5
"4909",909,6,205,5
"4910",910,6,206,5
"4911",911,6,206,5
"4912",912,6,206,5
"4913",913,6,206,5
"4914",914,6,206,5
"4915",915,6,206,5
"4916",916,6,207,5
"4917",917,6,207,5
"4918",918,6,207,5
"4919",919,6,207,5
"4920",920,6,207,5
"4921",921,6,207,5
"4922",922,4,208,5
"4923",923,4,208,5
"4924",924,4,208,5
"4925",925,4,208,5
"4926",926,5,209,5
"4927",927,5,209,5
"4928",928,5,209,5
"4929",929,5,209,5
"4930",930,5,209,5
"4931",931,4,210,5
"4932",932,4,210,5
"4933",933,4,210,5
"4934",934,4,210,5
"4935",935,5,211,5
"4936",936,5,211,5
"4937",937,5,211,5
"4938",938,5,211,5
"4939",939,5,211,5
"4940",940,5,212,5
"4941",941,5,212,5
"4942",942,5,212,5
"4943",943,5,212,5
"4944",944,5,212,5
"4945",945,6,213,5
"4946",946,6,213,5
"4947",947,6,213,5
"4948",948,6,213,5
"4949",949,6,213,5
"4950",950,6,213,5
"4951",951,4,214,5
"4952",952,4,214,5
"4953",953,4,214,5
"4954",954,4,214,5
"4955",955,3,215,5
"4956",956,3,215,5
"4957",957,3,215,5
"4958",958,3,216,5
"4959",959,3,216,5
"4960",960,3,216,5
"4961",961,3,217,5
"4962",962,3,217,5
"4963",963,3,217,5
"4964",964,6,218,5
"4965",965,6,218,5
"4966",966,6,218,5
"4967",967,6,218,5
"4968",968,6,218,5
"4969",969,6,218,5
"4970",970,4,219,5
"4971",971,4,219,5
"4972",972,4,219,5
"4973",973,4,219,5
"4974",974,3,220,5
"4975",975,3,220,5
"4976",976,3,220,5
"4977",977,3,221,5
"4978",978,3,221,5
"4979",979,3,221,5
"4980",980,3,222,5
"4981",981,3,222,5
"4982",982,3,222,5
"4983",983,3,223,5
"4984",984,3,223,5
"4985",985,3,223,5
"4986",986,5,224,5
"4987",987,5,224,5
"4988",988,5,224,5
"4989",989,5,224,5
"4990",990,5,224,5
"4991",991,4,225,5
"4992",992,4,225,5
"4993",993,4,225,5
"4994",994,4,225,5
"4995",995,3,226,5
"4996",996,3,226,5
"4997",997,3,226,5
"4998",998,3,227,5
"4999",999,3,227,5
"5000",1000,3,227,5
